date,lon,lat,rain
2016-11-15 12:00:00,-48.2,-49.0,0.5
2016-11-15 12:00:00,-47.8,-49.0,1.2
2016-11-15 12:00:00,-47.4,-49.0,1.8
2016-11-15 12:00:00,-47.0,-49.0,1.8
2016-11-15 12:00:00,-46.6,-49.0,0.9
2016-11-15 12:00:00,-46.2,-49.0,0.2
2016-11-15 12:00:00,-45.8,-49.0,0.1
2016-11-15 12:00:00,-45.4,-49.0,0.2
2016-11-15 12:00:00,-45.0,-49.0,0.3
2016-11-15 12:00:00,-44.6,-49.0,0.3
2016-11-15 12:00:00,-44.2,-49.0,0.1
2016-11-15 12:00:00,-43.8,-49.0,0.0
2016-11-15 12:00:00,-43.4,-49.0,0.0
2016-11-15 12:00:00,-43.0,-49.0,0.0
2016-11-15 12:00:00,-42.6,-49.0,0.0
2016-11-15 12:00:00,-42.2,-49.0,0.0
2016-11-15 12:00:00,-41.8,-49.0,0.1
2016-11-15 12:00:00,-41.4,-49.0,0.1
2016-11-15 12:00:00,-41.0,-49.0,0.1
2016-11-15 12:00:00,-40.6,-49.0,0.0
2016-11-15 12:00:00,-40.2,-49.0,0.0
2016-11-15 12:00:00,-39.8,-49.0,0.0
2016-11-15 12:00:00,-39.4,-49.0,0.1
2016-11-15 12:00:00,-39.0,-49.0,0.3
2016-11-15 12:00:00,-38.6,-49.0,0.6
2016-11-15 12:00:00,-38.2,-49.0,0.7
2016-11-15 12:00:00,-37.8,-49.0,0.8
2016-11-15 12:00:00,-37.4,-49.0,0.8
2016-11-15 12:00:00,-37.0,-49.0,0.7
2016-11-15 12:00:00,-36.6,-49.0,0.6
2016-11-15 12:00:00,-36.2,-49.0,0.5
2016-11-15 12:00:00,-35.8,-49.0,0.4
2016-11-15 12:00:00,-35.4,-49.0,0.7
2016-11-15 12:00:00,-35.0,-49.0,1.3
2016-11-15 12:00:00,-34.6,-49.0,1.8
2016-11-15 12:00:00,-34.2,-49.0,2.3
2016-11-15 12:00:00,-33.8,-49.0,2.9
2016-11-15 12:00:00,-33.4,-49.0,3.8
2016-11-15 12:00:00,-33.0,-49.0,3.9
2016-11-15 12:00:00,-32.6,-49.0,4.0
2016-11-15 12:00:00,-32.2,-49.0,4.1
2016-11-15 12:00:00,-31.8,-49.0,4.5
2016-11-15 12:00:00,-31.4,-49.0,5.3
2016-11-15 12:00:00,-31.0,-49.0,6.5
2016-11-15 12:00:00,-30.6,-49.0,7.2
2016-11-15 12:00:00,-30.2,-49.0,8.5
2016-11-15 12:00:00,-29.8,-49.0,10.4
2016-11-15 12:00:00,-29.4,-49.0,12.3
2016-11-15 12:00:00,-29.0,-49.0,13.4
2016-11-15 12:00:00,-28.6,-49.0,14.3
2016-11-15 12:00:00,-28.2,-49.0,14.9
2016-11-15 12:00:00,-27.8,-49.0,16.3
2016-11-15 12:00:00,-27.4,-49.0,17.6
2016-11-15 12:00:00,-27.0,-49.0,17.8
2016-11-15 12:00:00,-26.6,-49.0,15.9
2016-11-15 12:00:00,-26.2,-49.0,14.2
2016-11-15 12:00:00,-83.0,-48.6,0.0
2016-11-15 12:00:00,-82.6,-48.6,0.1
2016-11-15 12:00:00,-82.2,-48.6,0.0
2016-11-15 12:00:00,-81.8,-48.6,0.0
2016-11-15 12:00:00,-81.4,-48.6,0.0
2016-11-15 12:00:00,-81.0,-48.6,0.0
2016-11-15 12:00:00,-80.6,-48.6,0.0
2016-11-15 12:00:00,-80.2,-48.6,0.0
2016-11-15 12:00:00,-79.8,-48.6,0.0
2016-11-15 12:00:00,-79.4,-48.6,0.0
2016-11-15 12:00:00,-79.0,-48.6,0.0
2016-11-15 12:00:00,-78.6,-48.6,0.0
2016-11-15 12:00:00,-78.2,-48.6,0.0
2016-11-15 12:00:00,-77.8,-48.6,0.0
2016-11-15 12:00:00,-77.4,-48.6,0.0
2016-11-15 12:00:00,-77.0,-48.6,0.3
2016-11-15 12:00:00,-76.6,-48.6,0.6
2016-11-15 12:00:00,-76.2,-48.6,1.3
2016-11-15 12:00:00,-75.8,-48.6,3.5
2016-11-15 12:00:00,-75.4,-48.6,5.4
2016-11-15 12:00:00,-75.0,-48.6,4.3
2016-11-15 12:00:00,-74.6,-48.6,2.4
2016-11-15 12:00:00,-74.2,-48.6,2.1
2016-11-15 12:00:00,-73.8,-48.6,1.8
2016-11-15 12:00:00,-73.4,-48.6,1.3
2016-11-15 12:00:00,-73.0,-48.6,0.6
2016-11-15 12:00:00,-72.6,-48.6,0.0
2016-11-15 12:00:00,-72.2,-48.6,0.1
2016-11-15 12:00:00,-71.8,-48.6,0.0
2016-11-15 12:00:00,-71.4,-48.6,0.0
2016-11-15 12:00:00,-71.0,-48.6,0.0
2016-11-15 12:00:00,-70.6,-48.6,0.0
2016-11-15 12:00:00,-70.2,-48.6,0.0
2016-11-15 12:00:00,-69.8,-48.6,0.1
2016-11-15 12:00:00,-69.4,-48.6,0.3
2016-11-15 12:00:00,-69.0,-48.6,0.7
2016-11-15 12:00:00,-68.6,-48.6,1.5
2016-11-15 12:00:00,-68.2,-48.6,3.4
2016-11-15 12:00:00,-67.8,-48.6,4.2
2016-11-15 12:00:00,-67.4,-48.6,10.0
2016-11-15 12:00:00,-67.0,-48.6,12.1
2016-11-15 12:00:00,-66.6,-48.6,4.1
2016-11-15 12:00:00,-66.2,-48.6,3.1
2016-11-15 12:00:00,-65.8,-48.6,3.8
2016-11-15 12:00:00,-65.4,-48.6,4.2
2016-11-15 12:00:00,-65.0,-48.6,5.3
2016-11-15 12:00:00,-64.6,-48.6,5.8
2016-11-15 12:00:00,-64.2,-48.6,5.5
2016-11-15 12:00:00,-63.8,-48.6,5.3
2016-11-15 12:00:00,-63.4,-48.6,4.7
2016-11-15 12:00:00,-63.0,-48.6,4.8
2016-11-15 12:00:00,-62.6,-48.6,5.0
2016-11-15 12:00:00,-62.2,-48.6,4.9
2016-11-15 12:00:00,-61.8,-48.6,4.0
2016-11-15 12:00:00,-61.4,-48.6,3.5
2016-11-15 12:00:00,-61.0,-48.6,3.6
2016-11-15 12:00:00,-60.6,-48.6,3.0
2016-11-15 12:00:00,-60.2,-48.6,2.0
2016-11-15 12:00:00,-59.8,-48.6,1.1
2016-11-15 12:00:00,-59.4,-48.6,0.9
2016-11-15 12:00:00,-59.0,-48.6,1.3
2016-11-15 12:00:00,-58.6,-48.6,1.5
2016-11-15 12:00:00,-58.2,-48.6,3.2
2016-11-15 12:00:00,-57.8,-48.6,3.7
2016-11-15 12:00:00,-57.4,-48.6,2.8
2016-11-15 12:00:00,-57.0,-48.6,2.5
2016-11-15 12:00:00,-56.6,-48.6,3.2
2016-11-15 12:00:00,-56.2,-48.6,3.5
2016-11-15 12:00:00,-55.8,-48.6,2.5
2016-11-15 12:00:00,-55.4,-48.6,1.7
2016-11-15 12:00:00,-55.0,-48.6,1.7
2016-11-15 12:00:00,-54.6,-48.6,1.7
2016-11-15 12:00:00,-54.2,-48.6,1.9
2016-11-15 12:00:00,-53.8,-48.6,2.2
2016-11-15 12:00:00,-53.4,-48.6,2.9
2016-11-15 12:00:00,-53.0,-48.6,3.8
2016-11-15 12:00:00,-52.6,-48.6,2.7
2016-11-15 12:00:00,-52.2,-48.6,3.6
2016-11-15 12:00:00,-51.8,-48.6,3.5
2016-11-15 12:00:00,-51.4,-48.6,3.4
2016-11-15 12:00:00,-51.0,-48.6,2.4
2016-11-15 12:00:00,-50.6,-48.6,1.6
2016-11-15 12:00:00,-50.2,-48.6,1.2
2016-11-15 12:00:00,-49.8,-48.6,1.4
2016-11-15 12:00:00,-49.4,-48.6,1.7
2016-11-15 12:00:00,-49.0,-48.6,1.2
2016-11-15 12:00:00,-48.6,-48.6,1.4
2016-11-15 12:00:00,-48.2,-48.6,1.2
2016-11-15 12:00:00,-47.8,-48.6,2.2
2016-11-15 12:00:00,-47.4,-48.6,2.9
2016-11-15 12:00:00,-47.0,-48.6,2.8
2016-11-15 12:00:00,-46.6,-48.6,1.7
2016-11-15 12:00:00,-46.2,-48.6,0.7
2016-11-15 12:00:00,-45.8,-48.6,0.2
2016-11-15 12:00:00,-45.4,-48.6,0.1
2016-11-15 12:00:00,-45.0,-48.6,0.2
2016-11-15 12:00:00,-44.6,-48.6,0.1
2016-11-15 12:00:00,-44.2,-48.6,0.2
2016-11-15 12:00:00,-43.8,-48.6,0.0
2016-11-15 12:00:00,-43.4,-48.6,0.0
2016-11-15 12:00:00,-43.0,-48.6,0.0
2016-11-15 12:00:00,-42.6,-48.6,0.0
2016-11-15 12:00:00,-42.2,-48.6,0.0
2016-11-15 12:00:00,-41.8,-48.6,0.0
2016-11-15 12:00:00,-41.4,-48.6,0.0
2016-11-15 12:00:00,-41.0,-48.6,0.0
2016-11-15 12:00:00,-40.6,-48.6,0.0
2016-11-15 12:00:00,-40.2,-48.6,0.0
2016-11-15 12:00:00,-39.8,-48.6,0.0
2016-11-15 12:00:00,-39.4,-48.6,0.0
2016-11-15 12:00:00,-39.0,-48.6,0.3
2016-11-15 12:00:00,-38.6,-48.6,0.6
2016-11-15 12:00:00,-38.2,-48.6,0.7
2016-11-15 12:00:00,-37.8,-48.6,0.8
2016-11-15 12:00:00,-37.4,-48.6,0.7
2016-11-15 12:00:00,-37.0,-48.6,0.4
2016-11-15 12:00:00,-36.6,-48.6,0.3
2016-11-15 12:00:00,-36.2,-48.6,0.8
2016-11-15 12:00:00,-35.8,-48.6,1.2
2016-11-15 12:00:00,-35.4,-48.6,1.1
2016-11-15 12:00:00,-35.0,-48.6,1.1
2016-11-15 12:00:00,-34.6,-48.6,0.9
2016-11-15 12:00:00,-34.2,-48.6,1.0
2016-11-15 12:00:00,-33.8,-48.6,1.3
2016-11-15 12:00:00,-33.4,-48.6,2.1
2016-11-15 12:00:00,-33.0,-48.6,3.1
2016-11-15 12:00:00,-32.6,-48.6,3.9
2016-11-15 12:00:00,-32.2,-48.6,4.0
2016-11-15 12:00:00,-31.8,-48.6,4.7
2016-11-15 12:00:00,-31.4,-48.6,5.4
2016-11-15 12:00:00,-31.0,-48.6,6.1
2016-11-15 12:00:00,-30.6,-48.6,7.2
2016-11-15 12:00:00,-30.2,-48.6,8.2
2016-11-15 12:00:00,-29.8,-48.6,9.8
2016-11-15 12:00:00,-29.4,-48.6,11.0
2016-11-15 12:00:00,-29.0,-48.6,12.2
2016-11-15 12:00:00,-28.6,-48.6,12.7
2016-11-15 12:00:00,-28.2,-48.6,13.3
2016-11-15 12:00:00,-27.8,-48.6,13.7
2016-11-15 12:00:00,-27.4,-48.6,14.3
2016-11-15 12:00:00,-27.0,-48.6,13.8
2016-11-15 12:00:00,-26.6,-48.6,13.4
2016-11-15 12:00:00,-26.2,-48.6,14.3
2016-11-15 12:00:00,-83.0,-48.2,0.0
2016-11-15 12:00:00,-82.6,-48.2,0.0
2016-11-15 12:00:00,-82.2,-48.2,0.1
2016-11-15 12:00:00,-81.8,-48.2,0.1
2016-11-15 12:00:00,-81.4,-48.2,0.0
2016-11-15 12:00:00,-81.0,-48.2,0.0
2016-11-15 12:00:00,-80.6,-48.2,0.0
2016-11-15 12:00:00,-80.2,-48.2,0.0
2016-11-15 12:00:00,-79.8,-48.2,0.0
2016-11-15 12:00:00,-79.4,-48.2,0.0
2016-11-15 12:00:00,-79.0,-48.2,0.1
2016-11-15 12:00:00,-78.6,-48.2,0.1
2016-11-15 12:00:00,-78.2,-48.2,0.0
2016-11-15 12:00:00,-77.8,-48.2,0.0
2016-11-15 12:00:00,-77.4,-48.2,0.0
2016-11-15 12:00:00,-77.0,-48.2,0.0
2016-11-15 12:00:00,-76.6,-48.2,0.3
2016-11-15 12:00:00,-76.2,-48.2,0.7
2016-11-15 12:00:00,-75.8,-48.2,1.6
2016-11-15 12:00:00,-75.4,-48.2,3.1
2016-11-15 12:00:00,-75.0,-48.2,4.7
2016-11-15 12:00:00,-74.6,-48.2,2.4
2016-11-15 12:00:00,-74.2,-48.2,1.9
2016-11-15 12:00:00,-73.8,-48.2,1.3
2016-11-15 12:00:00,-73.4,-48.2,0.7
2016-11-15 12:00:00,-73.0,-48.2,0.2
2016-11-15 12:00:00,-72.6,-48.2,0.1
2016-11-15 12:00:00,-72.2,-48.2,0.0
2016-11-15 12:00:00,-71.8,-48.2,0.0
2016-11-15 12:00:00,-71.4,-48.2,0.0
2016-11-15 12:00:00,-71.0,-48.2,0.0
2016-11-15 12:00:00,-70.6,-48.2,0.0
2016-11-15 12:00:00,-70.2,-48.2,0.0
2016-11-15 12:00:00,-69.8,-48.2,0.1
2016-11-15 12:00:00,-69.4,-48.2,0.0
2016-11-15 12:00:00,-69.0,-48.2,0.2
2016-11-15 12:00:00,-68.6,-48.2,0.4
2016-11-15 12:00:00,-68.2,-48.2,0.9
2016-11-15 12:00:00,-67.8,-48.2,0.8
2016-11-15 12:00:00,-67.4,-48.2,2.1
2016-11-15 12:00:00,-67.0,-48.2,2.6
2016-11-15 12:00:00,-66.6,-48.2,1.8
2016-11-15 12:00:00,-66.2,-48.2,1.0
2016-11-15 12:00:00,-65.8,-48.2,1.1
2016-11-15 12:00:00,-65.4,-48.2,2.0
2016-11-15 12:00:00,-65.0,-48.2,3.2
2016-11-15 12:00:00,-64.6,-48.2,3.9
2016-11-15 12:00:00,-64.2,-48.2,3.3
2016-11-15 12:00:00,-63.8,-48.2,2.8
2016-11-15 12:00:00,-63.4,-48.2,2.7
2016-11-15 12:00:00,-63.0,-48.2,2.3
2016-11-15 12:00:00,-62.6,-48.2,3.2
2016-11-15 12:00:00,-62.2,-48.2,3.8
2016-11-15 12:00:00,-61.8,-48.2,3.1
2016-11-15 12:00:00,-61.4,-48.2,1.8
2016-11-15 12:00:00,-61.0,-48.2,1.5
2016-11-15 12:00:00,-60.6,-48.2,1.7
2016-11-15 12:00:00,-60.2,-48.2,1.9
2016-11-15 12:00:00,-59.8,-48.2,1.6
2016-11-15 12:00:00,-59.4,-48.2,1.7
2016-11-15 12:00:00,-59.0,-48.2,1.5
2016-11-15 12:00:00,-58.6,-48.2,1.3
2016-11-15 12:00:00,-58.2,-48.2,1.5
2016-11-15 12:00:00,-57.8,-48.2,1.7
2016-11-15 12:00:00,-57.4,-48.2,2.0
2016-11-15 12:00:00,-57.0,-48.2,1.6
2016-11-15 12:00:00,-56.6,-48.2,1.4
2016-11-15 12:00:00,-56.2,-48.2,1.4
2016-11-15 12:00:00,-55.8,-48.2,1.2
2016-11-15 12:00:00,-55.4,-48.2,1.2
2016-11-15 12:00:00,-55.0,-48.2,1.1
2016-11-15 12:00:00,-54.6,-48.2,1.2
2016-11-15 12:00:00,-54.2,-48.2,1.3
2016-11-15 12:00:00,-53.8,-48.2,2.0
2016-11-15 12:00:00,-53.4,-48.2,3.3
2016-11-15 12:00:00,-53.0,-48.2,2.8
2016-11-15 12:00:00,-52.6,-48.2,2.5
2016-11-15 12:00:00,-52.2,-48.2,2.2
2016-11-15 12:00:00,-51.8,-48.2,1.7
2016-11-15 12:00:00,-51.4,-48.2,2.0
2016-11-15 12:00:00,-51.0,-48.2,1.6
2016-11-15 12:00:00,-50.6,-48.2,1.0
2016-11-15 12:00:00,-50.2,-48.2,0.9
2016-11-15 12:00:00,-49.8,-48.2,1.1
2016-11-15 12:00:00,-49.4,-48.2,1.3
2016-11-15 12:00:00,-49.0,-48.2,1.6
2016-11-15 12:00:00,-48.6,-48.2,1.9
2016-11-15 12:00:00,-48.2,-48.2,1.7
2016-11-15 12:00:00,-47.8,-48.2,2.7
2016-11-15 12:00:00,-47.4,-48.2,4.2
2016-11-15 12:00:00,-47.0,-48.2,4.5
2016-11-15 12:00:00,-46.6,-48.2,3.1
2016-11-15 12:00:00,-46.2,-48.2,0.9
2016-11-15 12:00:00,-45.8,-48.2,0.1
2016-11-15 12:00:00,-45.4,-48.2,0.0
2016-11-15 12:00:00,-45.0,-48.2,0.0
2016-11-15 12:00:00,-44.6,-48.2,0.1
2016-11-15 12:00:00,-44.2,-48.2,0.2
2016-11-15 12:00:00,-43.8,-48.2,0.0
2016-11-15 12:00:00,-43.4,-48.2,0.0
2016-11-15 12:00:00,-43.0,-48.2,0.0
2016-11-15 12:00:00,-42.6,-48.2,0.0
2016-11-15 12:00:00,-42.2,-48.2,0.0
2016-11-15 12:00:00,-41.8,-48.2,0.0
2016-11-15 12:00:00,-41.4,-48.2,0.0
2016-11-15 12:00:00,-41.0,-48.2,0.0
2016-11-15 12:00:00,-40.6,-48.2,0.0
2016-11-15 12:00:00,-40.2,-48.2,0.0
2016-11-15 12:00:00,-39.8,-48.2,0.0
2016-11-15 12:00:00,-39.4,-48.2,0.0
2016-11-15 12:00:00,-39.0,-48.2,0.4
2016-11-15 12:00:00,-38.6,-48.2,0.7
2016-11-15 12:00:00,-38.2,-48.2,0.8
2016-11-15 12:00:00,-37.8,-48.2,0.6
2016-11-15 12:00:00,-37.4,-48.2,0.5
2016-11-15 12:00:00,-37.0,-48.2,0.5
2016-11-15 12:00:00,-36.6,-48.2,0.8
2016-11-15 12:00:00,-36.2,-48.2,1.2
2016-11-15 12:00:00,-35.8,-48.2,1.4
2016-11-15 12:00:00,-35.4,-48.2,1.4
2016-11-15 12:00:00,-35.0,-48.2,1.3
2016-11-15 12:00:00,-34.6,-48.2,0.9
2016-11-15 12:00:00,-34.2,-48.2,0.6
2016-11-15 12:00:00,-33.8,-48.2,1.0
2016-11-15 12:00:00,-33.4,-48.2,1.8
2016-11-15 12:00:00,-33.0,-48.2,3.1
2016-11-15 12:00:00,-32.6,-48.2,4.1
2016-11-15 12:00:00,-32.2,-48.2,4.8
2016-11-15 12:00:00,-31.8,-48.2,4.9
2016-11-15 12:00:00,-31.4,-48.2,5.1
2016-11-15 12:00:00,-31.0,-48.2,5.4
2016-11-15 12:00:00,-30.6,-48.2,5.7
2016-11-15 12:00:00,-30.2,-48.2,5.9
2016-11-15 12:00:00,-29.8,-48.2,7.0
2016-11-15 12:00:00,-29.4,-48.2,8.9
2016-11-15 12:00:00,-29.0,-48.2,10.3
2016-11-15 12:00:00,-28.6,-48.2,10.8
2016-11-15 12:00:00,-28.2,-48.2,11.0
2016-11-15 12:00:00,-27.8,-48.2,10.6
2016-11-15 12:00:00,-27.4,-48.2,8.9
2016-11-15 12:00:00,-27.0,-48.2,6.6
2016-11-15 12:00:00,-26.6,-48.2,6.5
2016-11-15 12:00:00,-26.2,-48.2,7.0
2016-11-15 12:00:00,-83.0,-47.8,0.0
2016-11-15 12:00:00,-82.6,-47.8,0.0
2016-11-15 12:00:00,-82.2,-47.8,0.0
2016-11-15 12:00:00,-81.8,-47.8,0.1
2016-11-15 12:00:00,-81.4,-47.8,0.2
2016-11-15 12:00:00,-81.0,-47.8,0.1
2016-11-15 12:00:00,-80.6,-47.8,0.0
2016-11-15 12:00:00,-80.2,-47.8,0.0
2016-11-15 12:00:00,-79.8,-47.8,0.0
2016-11-15 12:00:00,-79.4,-47.8,0.1
2016-11-15 12:00:00,-79.0,-47.8,0.0
2016-11-15 12:00:00,-78.6,-47.8,0.0
2016-11-15 12:00:00,-78.2,-47.8,0.0
2016-11-15 12:00:00,-77.8,-47.8,0.0
2016-11-15 12:00:00,-77.4,-47.8,0.0
2016-11-15 12:00:00,-77.0,-47.8,0.0
2016-11-15 12:00:00,-76.6,-47.8,0.0
2016-11-15 12:00:00,-76.2,-47.8,0.2
2016-11-15 12:00:00,-75.8,-47.8,0.7
2016-11-15 12:00:00,-75.4,-47.8,1.7
2016-11-15 12:00:00,-75.0,-47.8,2.5
2016-11-15 12:00:00,-74.6,-47.8,2.8
2016-11-15 12:00:00,-74.2,-47.8,2.5
2016-11-15 12:00:00,-73.8,-47.8,1.2
2016-11-15 12:00:00,-73.4,-47.8,1.7
2016-11-15 12:00:00,-73.0,-47.8,0.7
2016-11-15 12:00:00,-72.6,-47.8,0.2
2016-11-15 12:00:00,-72.2,-47.8,0.1
2016-11-15 12:00:00,-71.8,-47.8,0.1
2016-11-15 12:00:00,-71.4,-47.8,0.0
2016-11-15 12:00:00,-71.0,-47.8,0.0
2016-11-15 12:00:00,-70.6,-47.8,0.0
2016-11-15 12:00:00,-70.2,-47.8,0.2
2016-11-15 12:00:00,-69.8,-47.8,0.1
2016-11-15 12:00:00,-69.4,-47.8,0.0
2016-11-15 12:00:00,-69.0,-47.8,0.0
2016-11-15 12:00:00,-68.6,-47.8,0.0
2016-11-15 12:00:00,-68.2,-47.8,0.0
2016-11-15 12:00:00,-67.8,-47.8,0.3
2016-11-15 12:00:00,-67.4,-47.8,0.7
2016-11-15 12:00:00,-67.0,-47.8,0.1
2016-11-15 12:00:00,-66.6,-47.8,0.2
2016-11-15 12:00:00,-66.2,-47.8,1.2
2016-11-15 12:00:00,-65.8,-47.8,1.1
2016-11-15 12:00:00,-65.4,-47.8,0.9
2016-11-15 12:00:00,-65.0,-47.8,1.2
2016-11-15 12:00:00,-64.6,-47.8,1.5
2016-11-15 12:00:00,-64.2,-47.8,1.1
2016-11-15 12:00:00,-63.8,-47.8,1.2
2016-11-15 12:00:00,-63.4,-47.8,1.3
2016-11-15 12:00:00,-63.0,-47.8,1.5
2016-11-15 12:00:00,-62.6,-47.8,1.6
2016-11-15 12:00:00,-62.2,-47.8,1.8
2016-11-15 12:00:00,-61.8,-47.8,1.7
2016-11-15 12:00:00,-61.4,-47.8,1.4
2016-11-15 12:00:00,-61.0,-47.8,1.1
2016-11-15 12:00:00,-60.6,-47.8,0.8
2016-11-15 12:00:00,-60.2,-47.8,1.0
2016-11-15 12:00:00,-59.8,-47.8,1.0
2016-11-15 12:00:00,-59.4,-47.8,0.8
2016-11-15 12:00:00,-59.0,-47.8,0.5
2016-11-15 12:00:00,-58.6,-47.8,0.3
2016-11-15 12:00:00,-58.2,-47.8,0.6
2016-11-15 12:00:00,-57.8,-47.8,0.5
2016-11-15 12:00:00,-57.4,-47.8,0.6
2016-11-15 12:00:00,-57.0,-47.8,0.5
2016-11-15 12:00:00,-56.6,-47.8,0.5
2016-11-15 12:00:00,-56.2,-47.8,0.7
2016-11-15 12:00:00,-55.8,-47.8,1.3
2016-11-15 12:00:00,-55.4,-47.8,1.4
2016-11-15 12:00:00,-55.0,-47.8,1.4
2016-11-15 12:00:00,-54.6,-47.8,1.3
2016-11-15 12:00:00,-54.2,-47.8,1.0
2016-11-15 12:00:00,-53.8,-47.8,2.0
2016-11-15 12:00:00,-53.4,-47.8,3.0
2016-11-15 12:00:00,-53.0,-47.8,1.9
2016-11-15 12:00:00,-52.6,-47.8,1.7
2016-11-15 12:00:00,-52.2,-47.8,1.1
2016-11-15 12:00:00,-51.8,-47.8,1.1
2016-11-15 12:00:00,-51.4,-47.8,1.4
2016-11-15 12:00:00,-51.0,-47.8,0.8
2016-11-15 12:00:00,-50.6,-47.8,0.7
2016-11-15 12:00:00,-50.2,-47.8,0.8
2016-11-15 12:00:00,-49.8,-47.8,1.5
2016-11-15 12:00:00,-49.4,-47.8,1.3
2016-11-15 12:00:00,-49.0,-47.8,1.6
2016-11-15 12:00:00,-48.6,-47.8,3.2
2016-11-15 12:00:00,-48.2,-47.8,2.8
2016-11-15 12:00:00,-47.8,-47.8,4.0
2016-11-15 12:00:00,-47.4,-47.8,4.9
2016-11-15 12:00:00,-47.0,-47.8,4.2
2016-11-15 12:00:00,-46.6,-47.8,3.3
2016-11-15 12:00:00,-46.2,-47.8,0.9
2016-11-15 12:00:00,-45.8,-47.8,0.1
2016-11-15 12:00:00,-45.4,-47.8,0.0
2016-11-15 12:00:00,-45.0,-47.8,0.1
2016-11-15 12:00:00,-44.6,-47.8,0.2
2016-11-15 12:00:00,-44.2,-47.8,0.3
2016-11-15 12:00:00,-43.8,-47.8,0.0
2016-11-15 12:00:00,-43.4,-47.8,0.0
2016-11-15 12:00:00,-43.0,-47.8,0.0
2016-11-15 12:00:00,-42.6,-47.8,0.0
2016-11-15 12:00:00,-42.2,-47.8,0.0
2016-11-15 12:00:00,-41.8,-47.8,0.0
2016-11-15 12:00:00,-41.4,-47.8,0.0
2016-11-15 12:00:00,-41.0,-47.8,0.0
2016-11-15 12:00:00,-40.6,-47.8,0.1
2016-11-15 12:00:00,-40.2,-47.8,0.3
2016-11-15 12:00:00,-39.8,-47.8,0.5
2016-11-15 12:00:00,-39.4,-47.8,0.6
2016-11-15 12:00:00,-39.0,-47.8,0.7
2016-11-15 12:00:00,-38.6,-47.8,0.6
2016-11-15 12:00:00,-38.2,-47.8,0.3
2016-11-15 12:00:00,-37.8,-47.8,0.3
2016-11-15 12:00:00,-37.4,-47.8,0.6
2016-11-15 12:00:00,-37.0,-47.8,0.8
2016-11-15 12:00:00,-36.6,-47.8,1.1
2016-11-15 12:00:00,-36.2,-47.8,1.4
2016-11-15 12:00:00,-35.8,-47.8,1.4
2016-11-15 12:00:00,-35.4,-47.8,1.1
2016-11-15 12:00:00,-35.0,-47.8,1.0
2016-11-15 12:00:00,-34.6,-47.8,1.4
2016-11-15 12:00:00,-34.2,-47.8,2.0
2016-11-15 12:00:00,-33.8,-47.8,3.2
2016-11-15 12:00:00,-33.4,-47.8,3.7
2016-11-15 12:00:00,-33.0,-47.8,4.4
2016-11-15 12:00:00,-32.6,-47.8,4.7
2016-11-15 12:00:00,-32.2,-47.8,4.5
2016-11-15 12:00:00,-31.8,-47.8,4.4
2016-11-15 12:00:00,-31.4,-47.8,3.9
2016-11-15 12:00:00,-31.0,-47.8,4.7
2016-11-15 12:00:00,-30.6,-47.8,5.1
2016-11-15 12:00:00,-30.2,-47.8,5.0
2016-11-15 12:00:00,-29.8,-47.8,6.1
2016-11-15 12:00:00,-29.4,-47.8,7.9
2016-11-15 12:00:00,-29.0,-47.8,8.7
2016-11-15 12:00:00,-28.6,-47.8,9.4
2016-11-15 12:00:00,-28.2,-47.8,9.9
2016-11-15 12:00:00,-27.8,-47.8,8.9
2016-11-15 12:00:00,-27.4,-47.8,7.9
2016-11-15 12:00:00,-27.0,-47.8,7.3
2016-11-15 12:00:00,-26.6,-47.8,7.1
2016-11-15 12:00:00,-26.2,-47.8,6.6
2016-11-15 12:00:00,-83.0,-47.4,0.0
2016-11-15 12:00:00,-82.6,-47.4,0.0
2016-11-15 12:00:00,-82.2,-47.4,0.0
2016-11-15 12:00:00,-81.8,-47.4,0.0
2016-11-15 12:00:00,-81.4,-47.4,0.0
2016-11-15 12:00:00,-81.0,-47.4,0.0
2016-11-15 12:00:00,-80.6,-47.4,0.0
2016-11-15 12:00:00,-80.2,-47.4,0.0
2016-11-15 12:00:00,-79.8,-47.4,0.0
2016-11-15 12:00:00,-79.4,-47.4,0.0
2016-11-15 12:00:00,-79.0,-47.4,0.0
2016-11-15 12:00:00,-78.6,-47.4,0.0
2016-11-15 12:00:00,-78.2,-47.4,0.0
2016-11-15 12:00:00,-77.8,-47.4,0.0
2016-11-15 12:00:00,-77.4,-47.4,0.0
2016-11-15 12:00:00,-77.0,-47.4,0.0
2016-11-15 12:00:00,-76.6,-47.4,0.0
2016-11-15 12:00:00,-76.2,-47.4,0.1
2016-11-15 12:00:00,-75.8,-47.4,0.8
2016-11-15 12:00:00,-75.4,-47.4,1.2
2016-11-15 12:00:00,-75.0,-47.4,0.9
2016-11-15 12:00:00,-74.6,-47.4,1.4
2016-11-15 12:00:00,-74.2,-47.4,2.5
2016-11-15 12:00:00,-73.8,-47.4,1.9
2016-11-15 12:00:00,-73.4,-47.4,1.6
2016-11-15 12:00:00,-73.0,-47.4,0.3
2016-11-15 12:00:00,-72.6,-47.4,0.1
2016-11-15 12:00:00,-72.2,-47.4,0.1
2016-11-15 12:00:00,-71.8,-47.4,0.1
2016-11-15 12:00:00,-71.4,-47.4,0.0
2016-11-15 12:00:00,-71.0,-47.4,0.1
2016-11-15 12:00:00,-70.6,-47.4,0.1
2016-11-15 12:00:00,-70.2,-47.4,0.1
